FID,country,platformid,current_status,name,category,function,operator,location_blocks,primary_production,weight_sub,weight_top,production_start,valid_from,valid_to,water_depth,coast_dist,remarks,the_geom
platforms.1251,United Kingdom,40379364-128f-49e1-9ea8-8403c9f3,Operational,PENGUINS WAVERIDER,MONITOR BUOY,PENGUINS WAVERIDER,ROYAL DUTCH SHELL,,,,,,20211005,,0,148752.618012,Installed by BV Solutions (0.9m Diameter) Notification by [email] 04/10/2021,POINT (1.5268666970000595 61.57716669900003)
platforms.1257,United Kingdom,20f5b898-9312-4f4c-ba59-0c639f86,Operational,BRENT C,PLATFORM,BRENT C,ROYAL DUTCH SHELL,,,,,,19780701,,0,137898.674633,,POINT (1.7200934950000715 61.09562566200003)
platforms.1258,United Kingdom,5006fb7a-4d87-4729-9fc4-22ea9184,Under construction,PENGUINS FPSO,FPSO,PENGUINS FPSO,ROYAL DUTCH SHELL,,,,,,,,0,149992.630666,Penguins Redevelopment Project - Derived from Subsea 7 ABZ17-134-RD-AA-0000.dwg,POINT (1.5465852850000488 61.58313032900003)
platforms.1272,United Kingdom,1137b508-9c1d-46dc-aa50-b06667cd,Closed down,TARTAN A,PLATFORM,PRODUCTION LIFT,REPSOL SINOPEC RESOURCES,,,,,,,,0,140264.494377,,POINT (0.0720333520000622 58.369249997000054)
platforms.1283,United Kingdom,a4db3b56-c96d-4f91-a4a9-1b14d7e4,Operational,ALWYN NORTH NAB,PLATFORM,PRODUCTION STEEL,TOTALENERGIES UPSTREAM UK LIMITED,,,,,,,,0,135715.653448,,POINT (1.7336613590000525 60.80960967000004)
platforms.1284,United Kingdom,ba90780a-347a-4ed7-a849-62053d0e,Operational,BERYL A,PLATFORM,PRODUCTION DRILLING CONCRETE GRAVITY BASE,APACHE CORPORATION,,,,,,,,0,156973.828919,,POINT (1.5342154130000267 59.54458852600004)
platforms.1285,United Kingdom,e8410621-9d68-44a1-9831-400173dd,Operational,MARINER B FSU,FSO,MARINER B FSU,EQUINOR ASA,,,,,,,,0,130672.57207,,POINT (1.0765156040000647 59.60829505800007)
platforms.1289,United Kingdom,c2c9d0e7-67e4-42e3-93ee-0fb5207f,Operational,WELLHEAD MARKER BUOY: KFB 04/2005,BUOY,WELLHEAD MARKER BUOY: KINGFISHER FORTNIGHTLY BULLETIN 04/2005,,,,,,,20040217,,0,140508.594872,,POINT (1.807617968000045 60.59567497200004)
platforms.1296,United Kingdom,e1299f05-cd22-434a-a807-709cc389,Operational,BERYL B,PLATFORM,PRODUCTION DRILLING STEEL,APACHE CORPORATION,,,,,,,,0,152767.025373,,POINT (1.511460904000046 59.60978809100004)
platforms.1300,United Kingdom,26df6790-4966-42c2-bc65-a98bb6ea,Operational,SCOTT JD,PLATFORM,PRODUCTION STEEL DRILLING,CNOOC INTERNATIONAL,,,,,,,,0,141568.264273,,POINT (0.2007539280000401 58.28870362300006)
platforms.1319,United Kingdom,10d5ca66-2158-4359-a187-13eabda9,Operational,NINIAN CENTRAL,PLATFORM,NINIAN CENTRAL PLATFORM,CNR INTERNATIONAL,,,,,,,,0,121225.806949,,POINT (1.467512556000031 60.85627836500004)
platforms.1337,United Kingdom,f67a51ae-9e19-49e0-b261-ce6edbc5,Operational,WESTERN ISLES FPSO,FPSO,WESTERN ISLES FPSO,KOREA NATIONAL OIL CORPORATION,,,,,,20170630,,0,92756.2566199,,POINT (0.7538465430000656 61.21450128400005)
platforms.1339,United Kingdom,5b5ba710-1974-4777-9ab2-89f3e3d7,Operational,HEATHER A,PLATFORM,PRODUCTION DRILLING FIXED STEEL,ENQUEST PLC,,,,,,,,0,93460.0282511,,POINT (0.938070997000068 60.95316304900007)
platforms.1346,United Kingdom,0ed97d08-23c8-4c42-a411-4d90e70c,Operational,GRYPHON ALPHA,FPSO,FPSO GRYPHON ALPHA,TOTALENERGIES UPSTREAM UK LIMITED,,,,,,19930101,,0,168616.794797,FPSO back on location (as of 28th August 2012) @ Same Co-ords.,POINT (1.569448302000069 59.36030596200004)
platforms.1351,United Kingdom,ce16b05c-b53a-40e6-b1d8-0a6dc502,Operational,BRAE EAST,PLATFORM,PRODUCTION DRILLING STEEL,TAQA EUROPA B.V.,,,,,,,,0,192847.506535,,POINT (1.5255137620000596 58.87556889100006)
platforms.1358,United Kingdom,159c9790-0ef8-4967-a032-b4100dfa,Operational,HARDING,PLATFORM,PRODUCTION & DRILLING STEEL,TAQA EUROPA B.V.,,,,,,,,0,170073.556573,,POINT (1.5147710990000292 59.27890355900007)
platforms.1363,United Kingdom,7ac8fd20-5db0-49ec-8aeb-ac44a45e,Decommissioned,NINIAN NORTHERN,PLATFORM,NINIAN NORTHERN PLATFORM,CNR INTERNATIONAL,,,,,,,,0,118864.173128,,POINT (1.41965820300004 60.90555827700007)
platforms.1367,United Kingdom,9fe69727-1e91-48e7-89e0-e5b7bbdb,Decommissioned,FRIGG TP 1,PLATFORM,FRIGG TP 1,TOTALENERGIES UPSTREAM UK LIMITED,,,,,,19760101,,0,164827.835612,,POINT (2.0628912060000744 59.87916099100005)
platforms.1372,United Kingdom,496da53d-5530-4d57-a494-a16c3bfe,Operational,CLAYMORE CPP,PLATFORM,PRODUCTION DRILLING STEEL,REPSOL SINOPEC RESOURCES,,,,,,,,0,130732.371027,,POINT (-0.2550775389999558 58.448705235000034)
platforms.1376,United Kingdom,227de6db-3224-45a6-bf91-95404aa4,Operational,BRUCE D,PLATFORM,DRILLING & PRODUCTION STEEL,SERICA ENERGY,,,,,,,,0,153420.362236,,POINT (1.6706056550000312 59.74317160500004)
platforms.1377,United Kingdom,73266aa7-07a0-43b1-ae90-922ea7f6,Closed down,BRENT D,PLATFORM,BRENT D,ROYAL DUTCH SHELL,,,,,,19760701,,0,139536.232387,Platform Topsides Removed 28th April 2017 by Pioneering Spirit. GBS cells and legs remain in situ.,POINT (1.7344305920000238 61.131838060000064)
platforms.1378,United Kingdom,c7f5190e-cd73-49aa-b3ab-1774f359,Operational,MARINER PDQ JACKET,PLATFORM,MARINER JACKET,EQUINOR ASA,,,,,,,,0,130658.804536,,POINT (1.0555406770000673 59.58853333500008)
platforms.1391,United Kingdom,11c6e9fd-3fa6-4e63-84d0-1fe489c0,Operational,BRITANNIA BLP,PLATFORM,BRIDGE LINKED PLATFORM,CHRYSAOR HOLDINGS,,,,,,20060801,,0,182606.560946,"Asset transfer from ConocoPhillips to Chrysaor October 2019 | Platform is an unmanned 4-legged structure, bridge linked to existing Britannia Platform, and is expected to become active, i.e. commence processing hydrocarbons, in June 2008",POINT (1.139724397000066 58.04813486200004)
platforms.1394,United Kingdom,0730959f-f299-4633-a74d-1b9c1751,Operational,EIDER A,PLATFORM,PRODUCTION & DRILLING STEEL,TAQA EUROPA B.V.,,,,,,,,0,119386.441521,,POINT (1.159820547000038 61.35681461000007)
platforms.1395,United Kingdom,15e1d20d-a95c-4f8c-a9dc-131ec4a9,Operational,BRUCE CR,PLATFORM,COMPRESSION RISER STEEL,SERICA ENERGY,,,,,,,,0,153417.351573,,POINT (1.671205617000055 59.74373823500008)
platforms.1417,United Kingdom,1f6b40c5-7c00-4328-9788-7194c0e9,Operational,FPSO GLOBAL PRODUCER III,FPSO,FPSO GLOBAL PRODUCER III,NEO ENERGY GROUP,,,,,,20010901,,0,179035.418413,,POINT (0.8627341980000551 58.35284898000003)
platforms.1430,United Kingdom,71bfdca3-f164-4b76-9de0-6e71827b,Operational,TIFFANY,PLATFORM,PRODUCTION STEEL JACKET,CNR INTERNATIONAL,,,,,,,,0,202117.499137,,POINT (1.265043067000022 58.477790363000054)
platforms.1432,United Kingdom,d968d54e-b10b-4d55-a81f-2e348d3b,Under construction,KRAKEN FPSO,FPSO,KRAKEN FPSO,ENQUEST PLC,,,,,,20150401,,0,125075.483444,,POINT (1.2929969680000681 59.925462733000074)
platforms.1437,United Kingdom,38ae4bbc-82e5-471d-8f52-b8dfcbbe,Operational,CLAYMORE CAP,PLATFORM,ACCOMMODATION STEEL,REPSOL SINOPEC RESOURCES,,,,,,,,0,130651.577724,,POINT (-0.2575273209999409 58.44908853600003)
platforms.1438,United Kingdom,7e55a207-e0cb-4d2d-82f2-9e892d93,Operational,PIPER B,PLATFORM,DRILLING PRODUCTION & ACCOMMODATION FIXED STEEL,REPSOL SINOPEC RESOURCES,,,,,,,,0,154662.206878,,POINT (0.2495722690000548 58.460737366000046)
platforms.1441,United Kingdom,1732e277-b3e1-4f7b-b454-841eae44,Operational,DUNLIN A,PLATFORM,PRODUCTION & DRILLING STEEL,FAIRFIELD ENERGY LIMITED,,,,,,,,0,136966.396425,,POINT (1.5960020660000396 61.27429588700005)
platforms.1448,United Kingdom,4bb90fc7-1697-4a2d-89cd-a6465e2e,Operational,BERYL SPM-2,SBM,SPM-2,APACHE CORPORATION,,,,,,,,0,157908.494343,,POINT (1.5611611170000401 59.55372287400007)
platforms.1450,United Kingdom,f3725b3a-1c44-4944-ac56-2775113b,Operational,BERYL SPM-3,SBM,SPM-3,APACHE CORPORATION,,,,,,,,0,158766.57447,,POINT (1.558388720000039 59.53303274600006)
platforms.1456,United Kingdom,5595b6c1-182f-4460-a318-b8c9233f,Closed down,BRENT B,PLATFORM,BRENT B,ROYAL DUTCH SHELL,,,,,,19750901,,0,136581.39426,Platform Topsides Removed 18th June 2019 by Pioneering Spirit. GBS cells and legs remain in situ.,POINT (1.7113689780000527 61.05533587700006)
platforms.1457,United Kingdom,94530e03-bc09-4801-8bf0-63203a14,Operational,HARDING OLS BUOY,BUOY,HARDING OFFLOADING BUOY,TAQA EUROPA B.V.,,,,,,,,0,172053.517003,,POINT (1.550519290000068 59.27643681400008)
platforms.1464,United Kingdom,4f5b9312-0b8d-4d6d-9800-c76fbeed,Decommissioned,SALTIRE,PLATFORM,DRILLING PRODUCTION STEEL,REPSOL SINOPEC RESOURCES,,,,,,,,0,155857.050403,,POINT (0.3342060190000211 58.41680681500003)
platforms.1469,United Kingdom,5dd940d0-14c3-4c36-bed2-59e56258,Decommissioned,MCP01,PLATFORM,MANIFOLD COMPRESSION CONCRETE GRAVITY BASE,TOTALENERGIES UPSTREAM UK LIMITED,,,,,,,,0,108233.079968,"Concrete Structure Remains. DECC comment, we have been advised by Total that they have received the SFF clear seabed certificate and the trawl tests have been completed.",POINT (-0.2879951029999575 58.82684005100003)
platforms.1473,United Kingdom,13fe7722-fc50-4e5f-a5f9-c4c36393,Operational,THISTLE A,PLATFORM,PRODUCTION & DRILLING STEEL,ENQUEST PLC,,,,,,,,0,139759.752348,,POINT (1.5781733590000613 61.36254648700003)
platforms.1482,United Kingdom,91046a87-f1c8-45d0-9482-2075dcd8,Operational,SCOTT JU,PLATFORM,ACCOMMODATION STEEL JACK-UP,CNOOC INTERNATIONAL,,,,,,,,0,141469.488991,,POINT (0.1991872980000267 58.28835357400004)
platforms.1489,United Kingdom,f882d2c1-cd15-46c5-bfd5-09e53ea0,Operational,DUNBAR,PLATFORM,WELLHEAD ACCOMMODATION STEEL,TOTALENERGIES UPSTREAM UK LIMITED,,,,,,,,0,132331.550958,,POINT (1.6508777510000527 60.62890895400005)
platforms.1492,United Kingdom,9f7111f4-73c1-4007-87f1-d2c57c9e,Operational,TERN,PLATFORM,TERN PLATFORM,TAQA EUROPA B.V.,,,,,,19960925,,0,103695.24127,,POINT (0.9179345800000647 61.27551941100006)
platforms.1505,United Kingdom,8a29e9be-e42b-4e27-b909-5087768c,Decommissioned,FRIGG TCP 2,PLATFORM,FRIGG TCP 2,TOTALENERGIES UPSTREAM UK LIMITED,,,,,,19770601,,0,164695.60257,,POINT (2.065168682000035 59.87948251600005)
platforms.1506,United Kingdom,a2314fda-0964-4fbb-9610-c5f83c4b,Operational,BRITANNIA,PLATFORM,PRODUCTION DRILLING STEEL,CHRYSAOR HOLDINGS,,,,,,,,0,182462.765185,Asset transfer from ConocoPhillips to Chrysaor October 2019,POINT (1.1372674580000535 58.04801743300004)
platforms.1514,United Kingdom,71271400-c3f5-4d0e-b957-587866e9,Operational,ELLON / GRANT BUOY,BUOY,SUBSEA WELLHEAD MARKER BUOY,TOTALENERGIES UPSTREAM UK LIMITED,,,,,,20101202,,0,140209.879582,Decommissioned at original location and redeployed to this position,POINT (1.801574540000047 60.597971639000036)
platforms.1516,United Kingdom,116e2e99-f034-465d-b313-58467d4d,Operational,ALBA NORTH,PLATFORM,PRODUCTION DRILLING FIXED STEEL,ITHACA ENERGY,,,,,,,,0,179458.158139,,POINT (1.079736687000036 58.058034245000044)
platforms.1525,United Kingdom,50993f84-939f-406a-bd0d-895a22d0,Operational,ALBA,FPSO,FSU,ITHACA ENERGY,,,,,,,,0,176484.955338,,POINT (1.0327385390000359 58.04783427400008)
platforms.1537,United Kingdom,34713e69-cd22-43a7-90cf-1082a80d,Closed down,BRENT A,PLATFORM,BRENT A,ROYAL DUTCH SHELL,,,,,,19760501,,0,135782.270103,Platform Topsides Removed 22nd June 2020 by Pioneering Spirit. Steel jacket remains in situ.,POINT (1.7036859620000655 61.03438416100005)
platforms.1544,United Kingdom,50d905b6-1199-4afc-ae89-0a367b37,Operational,ALWYN NORTH NAA,PLATFORM,DRILLING & ACCOMMODATION STEEL,TOTALENERGIES UPSTREAM UK LIMITED,,,,,,,,0,135837.772627,,POINT (1.7358612140000673 60.80874294200004)
platforms.1556,United Kingdom,82be50fd-76b0-47bf-b834-5a2eaf19,Operational,NINIAN SOUTHERN,PLATFORM,NINIAN SOUTHERN PLATFROM,CNR INTERNATIONAL,,,,,,,,0,120233.075712,,POINT (1.4487986450000676 60.80505339600006)
platforms.1568,United Kingdom,9859f5a9-2bca-4d34-a30a-3ad785e0,Operational,BRUCE PUQ,PLATFORM,PRODUCTION & ACCOMMODATION,SERICA ENERGY,,,,,,,,0,153507.212113,,POINT (1.6714055640000538 59.74232158700005)
platforms.1585,United Kingdom,a39c9536-6901-496a-8f82-786c62c7,Operational,BRAE A,PLATFORM,PRODUCTION DRILLING STEEL,TAQA EUROPA B.V.,,,,,,,,0,189699.324734,,POINT (1.2803716830000553 58.692035575000034)
platforms.1592,United Kingdom,ee04614a-d911-4e71-a0b5-aad84830,Operational,BERYL FLARE,PLATFORM,FLARE BRIDGE/VERTICAL STACK,APACHE CORPORATION,,,,,,,,0,156873.858463,,POINT (1.5334259230000384 59.545820062000075)
platforms.1600,United Kingdom,8eb2d157-e549-48e4-9296-2b057ee6,Operational,MAGNUS,PLATFORM,PRODUCTION & DRILLING STEEL,ENQUEST PLC,,,,,,,,0,141852.042754,,POINT (1.3056207690000292 61.61961565000007)
platforms.1606,United Kingdom,65455a40-1085-47cc-b0b1-c320e56b,Operational,CORMORANT A,PLATFORM,PRODUCTION & DRILLING CONCRETE,TAQA EUROPA B.V.,,,,,,,,0,104164.619989,,POINT (1.0712832950000575 61.10211343000003)
platforms.1611,United Kingdom,d9d3f723-9eb8-4e98-8115-0cc79587,Decommissioned,FRIGG CDP1,PLATFORM,FRIGG CDP1,TOTALENERGIES UPSTREAM UK LIMITED,,,,,,19750901,,0,165096.266316,,POINT (2.060229092000043 59.874741888000074)
